// crt0
_start = 0x00100008; // type:func
librptoon_toonmaterial_0048a190 = 0x0048A190; // type:func
librptoon_toonmaterial_0048a1a0 = 0x0048A1A0; // type:func
librptoon_toonmaterial_0048a2a0 = 0x0048A2A0; // type:func
librptoon_toonmaterial_0048a2c0 = 0x0048A2C0; // type:func
librptoon_toonmaterial_0048a2e0 = 0x0048A2E0; // type:func
librptoon_toonmaterial_0048a370 = 0x0048A370; // type:func
librptoon_toonmaterial_0048a3d0 = 0x0048A3D0; // type:func
librptoon_toonmaterial_0048a3e0 = 0x0048A3E0; // type:func
librptoon_toonmaterial_0048a3f0 = 0x0048A3F0; // type:func
librptoon_toonmaterial_0048a480 = 0x0048A480; // type:func
librptoon_toonmaterial_0048a4b0 = 0x0048A4B0; // type:func
librptoon_toonmaterial_0048a790 = 0x0048A790; // type:func
librptoon_toonmaterial_0048a7a0 = 0x0048A7A0; // type:func
librptoon_toonmaterial_0048a800 = 0x0048A800; // type:func
librptoon_toonmaterial_0048a9a0 = 0x0048A9A0; // type:func
librptoon_toonmaterial_0048abf0 = 0x0048ABF0; // type:func
librptoon_toonmaterial_0048ac00 = 0x0048AC00; // type:func
librptoon_toonmaterial_0048ac10 = 0x0048AC10; // type:func
librptoon_toonmaterial_0048ad20 = 0x0048AD20; // type:func
librptoon_toonmaterial_0048af80 = 0x0048AF80; // type:func

// lib/rw/librpspline/rpspline
librpspline_rpspline_0048b910 = 0x0048B910; // type:func
librpspline_rpspline_0048cf00 = 0x0048CF00; // type:func
librpspline_rpspline_0048cfa0 = 0x0048CFA0; // type:func
librpspline_rpspline_0048d0e0 = 0x0048D0E0; // type:func
librpspline_rpspline_0048d200 = 0x0048D200; // type:func
librpspline_rpspline_0048d270 = 0x0048D270; // type:func
librpspline_rpspline_0048d370 = 0x0048D370; // type:func
librpspline_rpspline_0048d480 = 0x0048D480; // type:func
librpspline_rpspline_0048d960 = 0x0048D960; // type:func
librpspline_rpspline_0048da30 = 0x0048DA30; // type:func
librpspline_rpspline_0048dab0 = 0x0048DAB0; // type:func
RpSplinePluginAttach = 0x0048DCF0; // type:func
librpspline_rpspline_0048dd30 = 0x0048DD30; // type:func
librpspline_rpspline_0048dd50 = 0x0048DD50; // type:func
librpspline_rpspline_0048dd70 = 0x0048DD70; // type:func
librpspline_rpspline_0048de50 = 0x0048DE50; // type:func

// lib/rw/librpworld/baclump
librpworld_baclump_0048e020 = 0x0048E020; // type:func

// lib/rw/librpusrdat/rpusrdat
librpusrdat_rpusrdat_0048e2d0 = 0x0048E2D0; // type:func
librpusrdat_rpusrdat_0048e4f0 = 0x0048E4F0; // type:func
librpusrdat_rpusrdat_0048e610 = 0x0048E610; // type:func
librpusrdat_rpusrdat_0048e750 = 0x0048E750; // type:func
librpusrdat_rpusrdat_0048e890 = 0x0048E890; // type:func
librpusrdat_rpusrdat_0048ea90 = 0x0048EA90; // type:func
librpusrdat_rpusrdat_0048eab0 = 0x0048EAB0; // type:func
librpusrdat_rpusrdat_0048eb50 = 0x0048EB50; // type:func
librpusrdat_rpusrdat_0048ec20 = 0x0048EC20; // type:func
UserDataObjectStreamWrite = 0x0048ECF0; // type:func
librpusrdat_rpusrdat_0048ed20 = 0x0048ED20; // type:func
librpusrdat_rpusrdat_0048ede0 = 0x0048EDE0; // type:func
librpusrdat_rpusrdat_0048ee30 = 0x0048EE30; // type:func
RpMaterialAddUserDataArray = 0x0048EE70; // type:func
RpMaterialGetUserDataArrayCount = 0x0048EE80; // type:func
RpMaterialGetUserDataArray = 0x0048EED0; // type:func
RpUserDataArrayGetName = 0x0048EF10; // type:func
RpUserDataArrayGetFormat = 0x0048EF20; // type:func
librpusrdat_rpusrdat_0048ef30 = 0x0048EF30; // type:func
RpUserDataArrayGetInt = 0x0048EF40; // type:func
librpusrdat_rpusrdat_0048ef60 = 0x0048EF60; // type:func
librpusrdat_rpusrdat_0048ef80 = 0x0048EF80; // type:func
librpusrdat_rpusrdat_0048efa0 = 0x0048EFA0; // type:func
librpusrdat_rpusrdat_0048efc0 = 0x0048EFC0; // type:func
librpusrdat_rpusrdat_0048efe0 = 0x0048EFE0; // type:func
librpusrdat_rpusrdat_0048f030 = 0x0048F030; // type:func
librpusrdat_rpusrdat_0048f340 = 0x0048F340; // type:func
librpusrdat_rpusrdat_0048f3c0 = 0x0048F3C0; // type:func
librpusrdat_rpusrdat_0048f430 = 0x0048F430; // type:func
librpusrdat_rpusrdat_0048f460 = 0x0048F460; // type:func

// lib/rw/librpworld/babinwor
_rpWriteSectRights = 0x0048F4E0; // type:func
_rpSizeSectRights = 0x0048F550; // type:func
librpworld_babinwor_0048f580 = 0x0048F580; // type:func
librpworld_babinwor_0048fbd0 = 0x0048FBD0; // type:func
librpworld_babinwor_00490050 = 0x00490050; // type:func
librpworld_babinwor_00490690 = 0x00490690; // type:func
librpworld_babinwor_004906b0 = 0x004906B0; // type:func
librpworld_babinwor_004906d0 = 0x004906D0; // type:func
ClumpAtomicCloneAndAttach = 0x004908D0; // type:func
librpworld_babinwor_00490980 = 0x00490980; // type:func
librpworld_babinwor_00490ca0 = 0x00490CA0; // type:func
librpworld_babinwor_00490cc0 = 0x00490CC0; // type:func
librpworld_babinwor_00490cd0 = 0x00490CD0; // type:func
librpworld_babinwor_00490cf0 = 0x00490CF0; // type:func
librpworld_babinwor_00490d00 = 0x00490D00; // type:func
librpworld_babinwor_00490d40 = 0x00490D40; // type:func
librpworld_babinwor_00490d80 = 0x00490D80; // type:func
librpworld_babinwor_00490d90 = 0x00490D90; // type:func
librpworld_babinwor_00490dc0 = 0x00490DC0; // type:func
_rpAtomicResyncInterpolatedSphere = 0x00491100; // type:func
RpAtomicGetWorldBoundingSphere = 0x004912B0; // type:func
librpworld_babinwor_00491410 = 0x00491410; // type:func
librpworld_babinwor_004914d0 = 0x004914D0; // type:func
librpworld_babinwor_004915c0 = 0x004915C0; // type:func
RpClumpRender = 0x00491630; // type:func
RpClumpForAllAtomics = 0x004916D0; // type:func
librpworld_babinwor_00491760 = 0x00491760; // type:func
librpworld_babinwor_004917f0 = 0x004917F0; // type:func
librpworld_babinwor_00491880 = 0x00491880; // type:func
RpAtomicSetGeometry = 0x004919B0; // type:func
librpworld_babinwor_00491a80 = 0x00491A80; // type:func
librpworld_babinwor_00491b40 = 0x00491B40; // type:func
librpworld_babinwor_00491cc0 = 0x00491CC0; // type:func
librpworld_babinwor_00491de0 = 0x00491DE0; // type:func
librpworld_babinwor_00491ea0 = 0x00491EA0; // type:func
RpClumpAddAtomic = 0x00491FF0; // type:func
librpworld_babinwor_00492020 = 0x00492020; // type:func
librpworld_babinwor_00492060 = 0x00492060; // type:func
librpworld_babinwor_004920a0 = 0x004920A0; // type:func
librpworld_babinwor_00492c30 = 0x00492C30; // type:func
librpworld_babinwor_00492c60 = 0x00492C60; // type:func
librpworld_babinwor_00492c90 = 0x00492C90; // type:func
librpworld_babinwor_00492cc0 = 0x00492CC0; // type:func
librpworld_babinwor_00492ce0 = 0x00492CE0; // type:func
librpworld_babinwor_00492d00 = 0x00492D00; // type:func
RpAtomicSetFrame = 0x00492D10; // type:func
librpworld_babinwor_00492d50 = 0x00492D50; // type:func
librpworld_babinwor_00492de0 = 0x00492DE0; // type:func
librpworld_babinwor_00492e00 = 0x00492E00; // type:func

// lib/rw/librpworld/bageomet
RpMorphTargetCalcBoundingSphere = 0x00492E20; // type:func
librpworld_bageomet_00492f80 = 0x00492F80; // type:func
RpGeometryTriangleSetVertexIndices = 0x00493210; // type:func
RpGeometryTriangleSetMaterial = 0x00493230; // type:func
RpGeometryForAllMaterials = 0x004932C0; // type:func
RpGeometryLock = 0x00493370; // type:func
librpworld_bageomet_004933d0 = 0x004933D0; // type:func
librpworld_bageomet_00493710 = 0x00493710; // type:func
RpGeometryAddRef = 0x00493B40; // type:func
librpworld_bageomet_00493b60 = 0x00493B60; // type:func
librpworld_bageomet_00493c50 = 0x00493C50; // type:func
librpworld_bageomet_00493c80 = 0x00493C80; // type:func
librpworld_bageomet_00493cb0 = 0x00493CB0; // type:func
librpworld_bageomet_00494490 = 0x00494490; // type:func

// lib/rw/librpworld/balight
RpLightSetColor = 0x004944B0; // type:func
librpworld_balight_00494520 = 0x00494520; // type:func
librpworld_balight_00494550 = 0x00494550; // type:func
RpLightStreamRead = 0x00494580; // type:func
librpworld_balight_00494760 = 0x00494760; // type:func
librpworld_balight_004947c0 = 0x004947C0; // type:func
librpworld_balight_004948b0 = 0x004948B0; // type:func
librpworld_balight_00494930 = 0x00494930; // type:func
librpworld_balight_004949c0 = 0x004949C0; // type:func

// lib/rw/librpworld/bamateri
_rpWriteMaterialRights = 0x00494A40; // type:func
_rpSizeMaterialRights = 0x00494AB0; // type:func
librpworld_bamateri_00494ae0 = 0x00494AE0; // type:func
librpworld_bamateri_00494b70 = 0x00494B70; // type:func
librpworld_bamateri_00494be0 = 0x00494BE0; // type:func
librpworld_bamateri_00494cc0 = 0x00494CC0; // type:func
RpMaterialSetTexture = 0x00494D50; // type:func
librpworld_bamateri_00494db0 = 0x00494DB0; // type:func
librpworld_bamateri_00494de0 = 0x00494DE0; // type:func
librpworld_bamateri_00494e10 = 0x00494E10; // type:func
librpworld_bamateri_00494e30 = 0x00494E30; // type:func
librpworld_bamateri_00495260 = 0x00495260; // type:func
_rpMaterialListInitialize = 0x00495300; // type:func
_rpMaterialListGetMaterial = 0x00495320; // type:func
librpworld_bamateri_00495340 = 0x00495340; // type:func

// lib/rw/librpworld/bamatlst
_rpMaterialListFindMaterialIndex = 0x00495480; // type:func
librpworld_bamatlst_004954c0 = 0x004954C0; // type:func
librpworld_bamatlst_004959c0 = 0x004959C0; // type:func
librpworld_bamatlst_004959e0 = 0x004959E0; // type:func
librpworld_bamatlst_00495a30 = 0x00495A30; // type:func
librpworld_bamatlst_00495b10 = 0x00495B10; // type:func
librpworld_bamatlst_00495c20 = 0x00495C20; // type:func
librpworld_bamatlst_00495c80 = 0x00495C80; // type:func
librpworld_bamatlst_00495cf0 = 0x00495CF0; // type:func

// lib/rw/librpworld/bamesh
_rpMeshHeaderForAllMeshes = 0x00495F10; // type:func
_rpMeshWrite = 0x00495FB0; // type:func
librpworld_bamesh_00496230 = 0x00496230; // type:func
_rpMeshSize = 0x004964F0; // type:func
librpworld_bamesh_00496580 = 0x00496580; // type:func
librpworld_bamesh_004965a0 = 0x004965A0; // type:func
librpworld_bamesh_004967a0 = 0x004967A0; // type:func
librpworld_bamesh_00496ad0 = 0x00496AD0; // type:func
librpworld_bamesh_00496be0 = 0x00496BE0; // type:func
librpworld_bamesh_00496cd0 = 0x00496CD0; // type:func

// lib/rw/librpworld/bameshop
TriStripGetTriEdge = 0x00496E80; // type:func
TriStripMarkTriUsed = 0x00496F60; // type:func
TriStripFollow = 0x00497130; // type:func
librpworld_bameshop_00497600 = 0x00497600; // type:func
librpworld_bameshop_004982b0 = 0x004982B0; // type:func
librpworld_bameshop_00498720 = 0x00498720; // type:func
RpMeshGetTriStripMethod = 0x00498E40; // type:func
librpworld_bameshop_00498e70 = 0x00498E70; // type:func
_rpMeshOptimise = 0x00499140; // type:func
librpworld_bameshop_004991f0 = 0x004991F0; // type:func
librpworld_bameshop_00499210 = 0x00499210; // type:func
librpworld_bameshop_00499230 = 0x00499230; // type:func
librpworld_bameshop_00499250 = 0x00499250; // type:func
librpworld_bameshop_00499280 = 0x00499280; // type:func
librpworld_bameshop_004992b0 = 0x004992B0; // type:func
librpworld_bameshop_004992d0 = 0x004992D0; // type:func

// lib/rw/librpworld/baworld
WorldFindSector = 0x004992F0; // type:func
librpworld_baworld_00499320 = 0x00499320; // type:func
librpworld_baworld_00499400 = 0x00499400; // type:func
_rpWorldSectorDeinstanceAll = 0x00499720; // type:func
librpworld_baworld_00499850 = 0x00499850; // type:func
WorldClose = 0x00499A80; // type:func
librpworld_baworld_00499af0 = 0x00499AF0; // type:func
librpworld_baworld_00499b90 = 0x00499B90; // type:func
librpworld_baworld_00499c20 = 0x00499C20; // type:func
_rpWorldSectorForAllLocalLights = 0x00499CA0; // type:func
_rpWorldSetupSectorBoundingBoxes = 0x00499D30; // type:func
librpworld_baworld_00499e90 = 0x00499E90; // type:func
librpworld_baworld_00499f40 = 0x00499F40; // type:func
RpWorldLock = 0x00499FD0; // type:func
RpWorldUnlock = 0x0049A080; // type:func
librpworld_baworld_0049a170 = 0x0049A170; // type:func
librpworld_baworld_0049a250 = 0x0049A250; // type:func
librpworld_baworld_0049a290 = 0x0049A290; // type:func
RpWorldSetSectorRenderCallBack = 0x0049A3D0; // type:func
librpworld_baworld_0049a400 = 0x0049A400; // type:func
RpWorldForAllMaterials = 0x0049A7C0; // type:func
RpWorldForAllWorldSectors = 0x0049A870; // type:func
librpworld_baworld_0049a920 = 0x0049A920; // type:func
librpworld_baworld_0049a950 = 0x0049A950; // type:func
RpWorldPluginAttach = 0x0049A980; // type:func
librpworld_baworld_0049aaf0 = 0x0049AAF0; // type:func
WorldObjectClose = 0x0049ABF0; // type:func
librpworld_baworld_0049acd0 = 0x0049ACD0; // type:func
librpworld_baworld_0049acf0 = 0x0049ACF0; // type:func
WorldInitCameraExt = 0x0049AD80; // type:func
librpworld_baworld_0049ade0 = 0x0049ADE0; // type:func
librpworld_baworld_0049ae30 = 0x0049AE30; // type:func
librpworld_baworld_0049aeb0 = 0x0049AEB0; // type:func
librpworld_baworld_0049af20 = 0x0049AF20; // type:func
librpworld_baworld_0049afa0 = 0x0049AFA0; // type:func
librpworld_baworld_0049b180 = 0x0049B180; // type:func
librpworld_baworld_0049b290 = 0x0049B290; // type:func
librpworld_baworld_0049b2d0 = 0x0049B2D0; // type:func
librpworld_baworld_0049b2e0 = 0x0049B2E0; // type:func
WorldInitClumpExt = 0x0049B3C0; // type:func
librpworld_baworld_0049b3f0 = 0x0049B3F0; // type:func
librpworld_baworld_0049b430 = 0x0049B430; // type:func
librpworld_baworld_0049b440 = 0x0049B440; // type:func
WorldInitLightExt = 0x0049B730; // type:func
librpworld_baworld_0049b760 = 0x0049B760; // type:func
librpworld_baworld_0049b7a0 = 0x0049B7A0; // type:func
librpworld_baworld_0049b850 = 0x0049B850; // type:func
librpworld_baworld_0049bbc0 = 0x0049BBC0; // type:func
librpworld_baworld_0049bbf0 = 0x0049BBF0; // type:func
librpworld_baworld_0049bc20 = 0x0049BC20; // type:func

// lib/rw/librpworld/baworobj
writeGeometryMesh = 0x0049BC50; // type:func
readGeometryMesh = 0x0049BC70; // type:func
librpworld_baworobj_0049bcc0 = 0x0049BCC0; // type:func
librpworld_baworobj_0049bcd0 = 0x0049BCD0; // type:func
librpworld_baworobj_0049be50 = 0x0049BE50; // type:func
librpworld_baworobj_0049c160 = 0x0049C160; // type:func
librpworld_baworobj_0049c1b0 = 0x0049C1B0; // type:func
librpworld_baworobj_0049c1e0 = 0x0049C1E0; // type:func
librpworld_baworobj_0049c230 = 0x0049C230; // type:func
librpworld_baworobj_0049c240 = 0x0049C240; // type:func
librpworld_baworobj_0049c330 = 0x0049C330; // type:func
librpworld_baworobj_0049c3d0 = 0x0049C3D0; // type:func
librpworld_baworobj_0049c480 = 0x0049C480; // type:func
librpworld_baworobj_0049c560 = 0x0049C560; // type:func
librpworld_baworobj_0049c5c0 = 0x0049C5C0; // type:func
librpworld_baworobj_0049c620 = 0x0049C620; // type:func
librpworld_baworobj_0049c680 = 0x0049C680; // type:func
librpworld_baworobj_0049c6c0 = 0x0049C6C0; // type:func
librpworld_baworobj_0049c790 = 0x0049C790; // type:func
librpworld_baworobj_0049c7a0 = 0x0049C7A0; // type:func
librpworld_baworobj_0049c810 = 0x0049C810; // type:func
librpworld_baworobj_0049c8c0 = 0x0049C8C0; // type:func
librpworld_baworobj_0049c9b0 = 0x0049C9B0; // type:func
librpworld_baworobj_0049ca50 = 0x0049CA50; // type:func
librpworld_baworobj_0049cab0 = 0x0049CAB0; // type:func
librpworld_baworobj_0049cbd0 = 0x0049CBD0; // type:func
librpworld_baworobj_0049cc30 = 0x0049CC30; // type:func
librpworld_baworobj_0049cc70 = 0x0049CC70; // type:func
librpworld_baworobj_0049d4d0 = 0x0049D4D0; // type:func
librpworld_baworobj_0049dc70 = 0x0049DC70; // type:func
librpworld_baworobj_0049e4f0 = 0x0049E4F0; // type:func
librpworld_baworobj_0049e5a0 = 0x0049E5A0; // type:func
librpworld_baworobj_0049e6c0 = 0x0049E6C0; // type:func
librpworld_baworobj_0049e780 = 0x0049E780; // type:func
librpworld_baworobj_0049e810 = 0x0049E810; // type:func
librpworld_baworobj_0049e830 = 0x0049E830; // type:func
librpworld_baworobj_0049e9f0 = 0x0049E9F0; // type:func
librpworld_baworobj_0049ecd0 = 0x0049ECD0; // type:func
librpworld_baworobj_0049ee70 = 0x0049EE70; // type:func
librpworld_baworobj_0049f040 = 0x0049F040; // type:func
librpworld_baworobj_0049f340 = 0x0049F340; // type:func
librpworld_baworobj_0049f500 = 0x0049F500; // type:func
librpworld_baworobj_0049f5d0 = 0x0049F5D0; // type:func
librpworld_baworobj_0049faa0 = 0x0049FAA0; // type:func
librpworld_baworobj_0049fe40 = 0x0049FE40; // type:func
librpworld_baworobj_0049fec0 = 0x0049FEC0; // type:func
librpworld_baworobj_0049ff00 = 0x0049FF00; // type:func
librpworld_baworobj_0049ff10 = 0x0049FF10; // type:func
librpworld_baworobj_004a0430 = 0x004A0430; // type:func
librpworld_baworobj_004a0480 = 0x004A0480; // type:func
librpworld_baworobj_004a05d0 = 0x004A05D0; // type:func
librpworld_baworobj_004a06c0 = 0x004A06C0; // type:func
librpworld_baworobj_004a08f0 = 0x004A08F0; // type:func
librpworld_baworobj_004a09d0 = 0x004A09D0; // type:func
librpworld_baworobj_004a0c20 = 0x004A0C20; // type:func
librpworld_baworobj_004a0ce0 = 0x004A0CE0; // type:func
RpMeshPS2AllInstanceCallBack = 0x004A0DC0; // type:func
librpworld_baworobj_004a0e00 = 0x004A0E00; // type:func

// lib/rw/librpworld/ps2allim3d
librpworld_ps2allim3d_004a1430 = 0x004A1430; // type:func
librpworld_ps2allim3d_004a24a0 = 0x004A24A0; // type:func
librpworld_ps2allim3d_004a2560 = 0x004A2560; // type:func
RwIm3DPS2AllResEntryAllocCallBack = 0x004A26D0; // type:func
librpworld_ps2allim3d_004a2780 = 0x004A2780; // type:func
librpworld_ps2allim3d_004a2790 = 0x004A2790; // type:func
librpworld_ps2allim3d_004a2ba0 = 0x004A2BA0; // type:func
librpworld_ps2allim3d_004a2bb0 = 0x004A2BB0; // type:func
librpworld_ps2allim3d_004a30d0 = 0x004A30D0; // type:func
librpworld_ps2allim3d_004a3540 = 0x004A3540; // type:func
librpworld_ps2allim3d_004a35b0 = 0x004A35B0; // type:func
librpworld_ps2allim3d_004a35c0 = 0x004A35C0; // type:func
librpworld_ps2allim3d_004a38f0 = 0x004A38F0; // type:func
librpworld_ps2allim3d_004a3a80 = 0x004A3A80; // type:func
librpworld_ps2allim3d_004a3c10 = 0x004A3C10; // type:func
librpworld_ps2allim3d_004a3d70 = 0x004A3D70; // type:func
librpworld_ps2allim3d_004a3db0 = 0x004A3DB0; // type:func
librpworld_ps2allim3d_004a3e30 = 0x004A3E30; // type:func
librpworld_ps2allim3d_004a3f10 = 0x004A3F10; // type:func
librpworld_ps2allim3d_004a3f20 = 0x004A3F20; // type:func
librpworld_ps2allim3d_004a3f70 = 0x004A3F70; // type:func
librpworld_ps2allim3d_004a4060 = 0x004A4060; // type:func
librpworld_ps2allim3d_004a42f0 = 0x004A42F0; // type:func
librpworld_ps2allim3d_004a4d50 = 0x004A4D50; // type:func
librpworld_ps2allim3d_004a4d60 = 0x004A4D60; // type:func
librpworld_ps2allim3d_004a4da0 = 0x004A4DA0; // type:func
librpworld_ps2allim3d_004a4e40 = 0x004A4E40; // type:func
librpworld_ps2allim3d_004a4ef0 = 0x004A4EF0; // type:func
librpworld_ps2allim3d_004a4f90 = 0x004A4F90; // type:func
librpworld_ps2allim3d_004a5080 = 0x004A5080; // type:func
librpworld_ps2allim3d_004a5100 = 0x004A5100; // type:func
librpworld_ps2allim3d_004a5200 = 0x004A5200; // type:func
librpworld_ps2allim3d_004a5210 = 0x004A5210; // type:func
librpworld_ps2allim3d_004a5290 = 0x004A5290; // type:func
librpworld_ps2allim3d_004a52a0 = 0x004A52A0; // type:func
librpworld_ps2allim3d_004a5320 = 0x004A5320; // type:func
librpworld_ps2allim3d_004a5330 = 0x004A5330; // type:func
librpworld_ps2allim3d_004a53b0 = 0x004A53B0; // type:func
librpworld_ps2allim3d_004a5400 = 0x004A5400; // type:func
librpworld_ps2allim3d_004a5470 = 0x004A5470; // type:func
librpworld_ps2allim3d_004a5540 = 0x004A5540; // type:func
librpworld_ps2allim3d_004a55b0 = 0x004A55B0; // type:func
librpworld_ps2allim3d_004a5dd0 = 0x004A5DD0; // type:func
librpworld_ps2allim3d_004a6200 = 0x004A6200; // type:func
librpworld_ps2allim3d_004a62e0 = 0x004A62E0; // type:func
librpworld_ps2allim3d_004a6360 = 0x004A6360; // type:func
librpworld_ps2allim3d_004a6530 = 0x004A6530; // type:func
librpworld_ps2allim3d_004a6600 = 0x004A6600; // type:func
librpworld_ps2allim3d_004a6630 = 0x004A6630; // type:func
librpworld_ps2allim3d_004a6ce0 = 0x004A6CE0; // type:func
librpworld_ps2allim3d_004a6eb0 = 0x004A6EB0; // type:func
librpworld_ps2allim3d_004a7620 = 0x004A7620; // type:func
librpworld_ps2allim3d_004a7820 = 0x004A7820; // type:func
librpworld_ps2allim3d_004a7e40 = 0x004A7E40; // type:func
librpworld_ps2allim3d_004a8980 = 0x004A8980; // type:func
librpworld_ps2allim3d_004a90f0 = 0x004A90F0; // type:func
librpworld_ps2allim3d_004a91f0 = 0x004A91F0; // type:func
librpworld_ps2allim3d_004a9330 = 0x004A9330; // type:func
librpworld_ps2allim3d_004a9490 = 0x004A9490; // type:func
librpworld_ps2allim3d_004a9550 = 0x004A9550; // type:func
librpworld_ps2allim3d_004a9560 = 0x004A9560; // type:func
librpworld_ps2allim3d_004a96b0 = 0x004A96B0; // type:func
librpworld_ps2allim3d_004a97c0 = 0x004A97C0; // type:func
librpworld_ps2allim3d_004a98a0 = 0x004A98A0; // type:func
librpworld_ps2allim3d_004a9a70 = 0x004A9A70; // type:func
librpworld_ps2allim3d_004a9a80 = 0x004A9A80; // type:func
librpworld_ps2allim3d_004a9bd0 = 0x004A9BD0; // type:func
librpworld_ps2allim3d_004a9bf0 = 0x004A9BF0; // type:func
librpworld_ps2allim3d_004a9d80 = 0x004A9D80; // type:func

// lib/rw/librt2d/gstate
librt2d_gstate_004a9f20 = 0x004A9F20; // type:func
librt2d_gstate_004aa2c0 = 0x004AA2C0; // type:func
librt2d_gstate_004aa390 = 0x004AA390; // type:func
librt2d_gstate_004aa3d0 = 0x004AA3D0; // type:func
librt2d_gstate_004aa410 = 0x004AA410; // type:func
librt2d_gstate_004aa540 = 0x004AA540; // type:func
librt2d_gstate_004aa550 = 0x004AA550; // type:func
Rt2dClose = 0x004AA5C0; // type:func
librt2d_gstate_004aa620 = 0x004AA620; // type:func
librt2d_gstate_004aa6c0 = 0x004AA6C0; // type:func
librt2d_gstate_004aaa60 = 0x004AAA60; // type:func
librt2d_gstate_004aab40 = 0x004AAB40; // type:func
librt2d_gstate_004aac70 = 0x004AAC70; // type:func
librt2d_gstate_004aad50 = 0x004AAD50; // type:func
librt2d_gstate_004aada0 = 0x004AADA0; // type:func
librt2d_gstate_004aae00 = 0x004AAE00; // type:func
librt2d_gstate_004aae60 = 0x004AAE60; // type:func
librt2d_gstate_004ab0c0 = 0x004AB0C0; // type:func
librt2d_gstate_004ab0e0 = 0x004AB0E0; // type:func
librt2d_gstate_004ab170 = 0x004AB170; // type:func
librt2d_gstate_004ab1b0 = 0x004AB1B0; // type:func
librt2d_gstate_004ab200 = 0x004AB200; // type:func
librt2d_gstate_004ab2c0 = 0x004AB2C0; // type:func
librt2d_gstate_004ab410 = 0x004AB410; // type:func
librt2d_gstate_004ab6a0 = 0x004AB6A0; // type:func
librt2d_gstate_004ab8c0 = 0x004AB8C0; // type:func
librt2d_gstate_004ab910 = 0x004AB910; // type:func
librt2d_gstate_004aba20 = 0x004ABA20; // type:func
librt2d_gstate_004abd50 = 0x004ABD50; // type:func
librt2d_gstate_004ac020 = 0x004AC020; // type:func
librt2d_gstate_004ac120 = 0x004AC120; // type:func
librt2d_gstate_004ac240 = 0x004AC240; // type:func
librt2d_gstate_004ac390 = 0x004AC390; // type:func
librt2d_gstate_004ac410 = 0x004AC410; // type:func
librt2d_gstate_004ac570 = 0x004AC570; // type:func
librt2d_gstate_004ac5f0 = 0x004AC5F0; // type:func
librt2d_gstate_004ac710 = 0x004AC710; // type:func
librt2d_gstate_004ac7f0 = 0x004AC7F0; // type:func
librt2d_gstate_004ac860 = 0x004AC860; // type:func
librt2d_gstate_004ac870 = 0x004AC870; // type:func
librt2d_gstate_004ac920 = 0x004AC920; // type:func
librt2d_gstate_004acb10 = 0x004ACB10; // type:func
librt2d_gstate_004acb90 = 0x004ACB90; // type:func
librt2d_gstate_004accc0 = 0x004ACCC0; // type:func
librt2d_gstate_004ace60 = 0x004ACE60; // type:func
librt2d_gstate_004ace70 = 0x004ACE70; // type:func
librt2d_gstate_004ace80 = 0x004ACE80; // type:func
librt2d_gstate_004ad480 = 0x004AD480; // type:func
librt2d_gstate_004ad5b0 = 0x004AD5B0; // type:func
librt2d_gstate_004ad6a0 = 0x004AD6A0; // type:func
librt2d_gstate_004ad700 = 0x004AD700; // type:func
librt2d_gstate_004ad750 = 0x004AD750; // type:func
librt2d_gstate_004ad940 = 0x004AD940; // type:func
librt2d_gstate_004adb50 = 0x004ADB50; // type:func
librt2d_gstate_004adb80 = 0x004ADB80; // type:func
librt2d_gstate_004adbd0 = 0x004ADBD0; // type:func
librt2d_gstate_004adc70 = 0x004ADC70; // type:func
librt2d_gstate_004adc90 = 0x004ADC90; // type:func
librt2d_gstate_004adca0 = 0x004ADCA0; // type:func
librt2d_gstate_004adcc0 = 0x004ADCC0; // type:func
librt2d_gstate_004addb0 = 0x004ADDB0; // type:func
librt2d_gstate_004ade90 = 0x004ADE90; // type:func
librt2d_gstate_004adf30 = 0x004ADF30; // type:func
librt2d_gstate_004adfd0 = 0x004ADFD0; // type:func
Rt2dObjectIsVisible = 0x004AE010; // type:func
librt2d_gstate_004ae020 = 0x004AE020; // type:func
librt2d_gstate_004ae060 = 0x004AE060; // type:func
librt2d_gstate_004ae070 = 0x004AE070; // type:func
librt2d_gstate_004ae0c0 = 0x004AE0C0; // type:func
librt2d_gstate_004ae110 = 0x004AE110; // type:func
librt2d_gstate_004ae150 = 0x004AE150; // type:func
librt2d_gstate_004ae1d0 = 0x004AE1D0; // type:func
librt2d_gstate_004ae1e0 = 0x004AE1E0; // type:func
librt2d_gstate_004ae1f0 = 0x004AE1F0; // type:func
librt2d_gstate_004ae270 = 0x004AE270; // type:func
librt2d_gstate_004ae2f0 = 0x004AE2F0; // type:func
librt2d_gstate_004ae3b0 = 0x004AE3B0; // type:func
librt2d_gstate_004ae4e0 = 0x004AE4E0; // type:func
librt2d_gstate_004ae5a0 = 0x004AE5A0; // type:func
librt2d_gstate_004ae690 = 0x004AE690; // type:func
librt2d_gstate_004ae790 = 0x004AE790; // type:func
librt2d_gstate_004ae8f0 = 0x004AE8F0; // type:func
librt2d_gstate_004ae900 = 0x004AE900; // type:func
librt2d_gstate_004ae940 = 0x004AE940; // type:func
librt2d_gstate_004ae960 = 0x004AE960; // type:func
librt2d_gstate_004aeb60 = 0x004AEB60; // type:func
librt2d_gstate_004aebf0 = 0x004AEBF0; // type:func
