// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against retail;
// only cross-file-consistent symbols are listed. Do not hand-edit.
_gp = 0x007d2cf0; // type:gp
func_004c3880 = 0x004c3880; // type:func
func_004c43b0 = 0x004c43b0; // type:func
func_004c4c00 = 0x004c4c00; // type:func
func_004c4d20 = 0x004c4d20; // type:func
func_004c58a0 = 0x004c58a0; // type:func
RwV3dNormalize = 0x004c69f0; // type:func
RwV3dLength = 0x004c6ac0; // type:func
FUN_004C6AC0 = 0x004c6ac0; // type:func
func_004c7cf0 = 0x004c7cf0; // type:func
RwCameraEndUpdate = 0x004c9d00; // type:func
RwCameraBeginUpdate = 0x004c9d10; // type:func
FUN_004c9d70 = 0x004c9d70; // type:func
func_004c9d70 = 0x004c9d70; // type:func
func_004c9db0 = 0x004c9db0; // type:func
RwCameraClear = 0x004c9e90; // type:func
func_004c9ed0 = 0x004c9ed0; // type:func
RwCameraSetViewWindow = 0x004c9f90; // type:func
FUN_004ca030 = 0x004ca030; // type:func
func_004ca030 = 0x004ca030; // type:func
func_004ca090 = 0x004ca090; // type:func
func_004ca560 = 0x004ca560; // type:func
func_004ca5b0 = 0x004ca5b0; // type:func
func_004ca600 = 0x004ca600; // type:func
func_004ca640 = 0x004ca640; // type:func
func_004ca700 = 0x004ca700; // type:func
RwEngineInit = 0x004ca850; // type:func
func_004caf10 = 0x004caf10; // type:func
FUN_004caf80 = 0x004caf80; // type:func
func_004caf80 = 0x004caf80; // type:func
func_004cb2f0 = 0x004cb2f0; // type:func
RwFrameGetLTM = 0x004cb2f0; // type:func
func_004cb6e0 = 0x004cb6e0; // type:func
RwFrameTransform = 0x004cb7f0; // type:func
func_004cb890 = 0x004cb890; // type:func
func_004cb930 = 0x004cb930; // type:func
RwImageDestroy = 0x004cbeb0; // type:func
func_004cbf20 = 0x004cbf20; // type:func
RwImageRead = 0x004ccac0; // type:func
func_004ccd50 = 0x004ccd50; // type:func
func_004cdc70 = 0x004cdc70; // type:func
RwRasterSetFromImage = 0x004cdce0; // type:func
func_004cde00 = 0x004cde00; // type:func
FUN_004cde90 = 0x004cde90; // type:func
func_004cde90 = 0x004cde90; // type:func
RwRasterCreate = 0x004ce0f0; // type:func
func_004ce200 = 0x004ce200; // type:func
FUN_004d0f00 = 0x004d0f00; // type:func
func_004d0f00 = 0x004d0f00; // type:func
func_004d1170 = 0x004d1170; // type:func
func_004d11f0 = 0x004d11f0; // type:func
FUN_004d1840 = 0x004d1840; // type:func
func_004d1840 = 0x004d1840; // type:func
func_004d5000 = 0x004d5000; // type:func
func_004d6ab0 = 0x004d6ab0; // type:func
RpSkyRenderStateSet = 0x004d7f60; // type:func
func_004d82a0 = 0x004d82a0; // type:func
func_004d8300 = 0x004d8300; // type:func
func_004d8310 = 0x004d8310; // type:func
FUN_004f1780 = 0x004f1780; // type:func
func_004f1e10 = 0x004f1e10; // type:func
func_004f1e20 = 0x004f1e20; // type:func
func_004f8e10 = 0x004f8e10; // type:func
func_004fa4b8 = 0x004fa4b8; // type:func
AddIntcHandler = 0x00502e40; // type:func
GetThreadId = 0x00503050; // type:func
EnableIntc = 0x00503ca8; // type:func
func_00505e48 = 0x00505e48; // type:func
sceSifInitRpc = 0x005068a8; // type:func
func_00508670 = 0x00508670; // type:func
func_00508670_2 = 0x00508670; // type:func
func_00508900 = 0x00508900; // type:func
func_00508a78 = 0x00508a78; // type:func
func_00508cb8 = 0x00508cb8; // type:func
func_00508f28 = 0x00508f28; // type:func
func_00509ed0 = 0x00509ed0; // type:func
func_00509f98 = 0x00509f98; // type:func
func_0050a100 = 0x0050a100; // type:func
func_0050a888 = 0x0050a888; // type:func
sceSifInitIopHeap = 0x0050b598; // type:func
sceSifLoadModule = 0x0050c4e8; // type:func
sceSifSyncIop = 0x0050c9c8; // type:func
sceSifRebootIop = 0x0050ca18; // type:func
func_0050d3a0 = 0x0050d3a0; // type:func
func_0050d3f0 = 0x0050d3f0; // type:func
sceCdInit = 0x00510460; // type:func
sceCdDiskReady = 0x00510960; // type:func
func_00510e30 = 0x00510e30; // type:func
sceCdMmode = 0x00511040; // type:func
sceMc2Init = 0x005130e8; // type:func
sceMc2CreateSocket = 0x00513368; // type:func
FUN_005136f8 = 0x005136f8; // type:func
FUN_005137b8 = 0x005137b8; // type:func
FUN_00513968 = 0x00513968; // type:func
FUN_00514900 = 0x00514900; // type:func
sceDbcInit = 0x0051c3b8; // type:func
memcpy = 0x00521250; // type:func
FUN_00521250 = 0x00521250; // type:func
func_00521250 = 0x00521250; // type:func
memset = 0x00521408; // type:func
FUN_00521408 = 0x00521408; // type:func
func_00521408 = 0x00521408; // type:func
FUN_005225a8 = 0x005225a8; // type:func
printf = 0x005225a8; // type:func
func_005225a8 = 0x005225a8; // type:func
sprintf = 0x00523ac8; // type:func
FUN_00523ac8 = 0x00523ac8; // type:func
func_00523ac8 = 0x00523ac8; // type:func
strcat = 0x00523e68; // type:func
strcmp = 0x00524128; // type:func
func_00524128 = 0x00524128; // type:func
strcpy = 0x00524270; // type:func
func_00524270 = 0x00524270; // type:func
strlen = 0x00524388; // type:func
vsprintf = 0x005288c8; // type:func
atanf = 0x0052e408; // type:func
cosf = 0x0052e6d8; // type:func
func_0052e878 = 0x0052e878; // type:func
sinf = 0x0052e878; // type:func
tanf = 0x0052e930; // type:func
func_0052ea18 = 0x0052ea18; // type:func
func_0053b220 = 0x0053b220; // type:func
func_0053b2c0 = 0x0053b2c0; // type:func
func_0053b4f8 = 0x0053b4f8; // type:func
func_0053b868 = 0x0053b868; // type:func
func_0053c910 = 0x0053c910; // type:func
func_0053cdd0 = 0x0053cdd0; // type:func
func_0053ea90 = 0x0053ea90; // type:func
func_00540570 = 0x00540570; // type:func
func_00540588 = 0x00540588; // type:func
func_00540ea8 = 0x00540ea8; // type:func
func_005417e0 = 0x005417e0; // type:func
func_00547668 = 0x00547668; // type:func
func_0054b2e8 = 0x0054b2e8; // type:func
func_0054cfe8 = 0x0054cfe8; // type:func
func_0054d0a0 = 0x0054d0a0; // type:func
func_0054d100 = 0x0054d100; // type:func
func_0054d148 = 0x0054d148; // type:func
func_0054d220 = 0x0054d220; // type:func
func_0054d390 = 0x0054d390; // type:func
func_00566b08 = 0x00566b08; // type:func
func_00567820 = 0x00567820; // type:func
func_00569f60 = 0x00569f60; // type:func
func_0057f768 = 0x0057f768; // type:func
func_00580378 = 0x00580378; // type:func
func_005810f0 = 0x005810f0; // type:func
func_00584290 = 0x00584290; // type:func
D_005D5880 = 0x005d5880; // type:data
D_005D5898 = 0x005d5898; // type:data
D_005D6B60 = 0x005d6b60; // type:data
D_005D6E48 = 0x005d6e48; // type:data
D_005D6FD0 = 0x005d6fd0; // type:data
D_005D6FE0 = 0x005d6fe0; // type:data
D_005D7AE0 = 0x005d7ae0; // type:data
D_005DAC00 = 0x005dac00; // type:data
D_005DAC20 = 0x005dac20; // type:data
D_005DAC40 = 0x005dac40; // type:data
D_005E3098 = 0x005e3098; // type:data
D_005e3098 = 0x005e3098; // type:data
D_005E3F20 = 0x005e3f20; // type:data
D_005E41F0 = 0x005e41f0; // type:data
D_005E4200 = 0x005e4200; // type:data
D_005E4280 = 0x005e4280; // type:data
D_005E4290 = 0x005e4290; // type:data
D_005E42B8 = 0x005e42b8; // type:data
D_005E42D0 = 0x005e42d0; // type:data
D_005E44B0 = 0x005e44b0; // type:data
D_005E44E0 = 0x005e44e0; // type:data
D_005E4540 = 0x005e4540; // type:data
D_005E4560 = 0x005e4560; // type:data
D_005E46A0 = 0x005e46a0; // type:data
D_005E4810 = 0x005e4810; // type:data
D_005E4840 = 0x005e4840; // type:data
D_005E49A0 = 0x005e49a0; // type:data
D_005E49D0 = 0x005e49d0; // type:data
D_005E4BB0 = 0x005e4bb0; // type:data
D_005E4BC8 = 0x005e4bc8; // type:data
D_005E4BE0 = 0x005e4be0; // type:data
D_005E4BF8 = 0x005e4bf8; // type:data
D_005E4C10 = 0x005e4c10; // type:data
D_005E4C60 = 0x005e4c60; // type:data
D_005E4C80 = 0x005e4c80; // type:data
D_005E4CA0 = 0x005e4ca0; // type:data
D_005E4CC0 = 0x005e4cc0; // type:data
D_005E4CE0 = 0x005e4ce0; // type:data
D_005E4D00 = 0x005e4d00; // type:data
D_005E4D04 = 0x005e4d04; // type:data
D_005E4D08 = 0x005e4d08; // type:data
D_005E4D0C = 0x005e4d0c; // type:data
D_005E4D10 = 0x005e4d10; // type:data
D_005E4D20 = 0x005e4d20; // type:data
D_005E4D24 = 0x005e4d24; // type:data
D_005E4D28 = 0x005e4d28; // type:data
D_005E4D2C = 0x005e4d2c; // type:data
D_005E4D30 = 0x005e4d30; // type:data
D_005E4D60 = 0x005e4d60; // type:data
D_005E4E20 = 0x005e4e20; // type:data
D_005E4E38 = 0x005e4e38; // type:data
D_005E4E48 = 0x005e4e48; // type:data
D_005E4E58 = 0x005e4e58; // type:data
D_005E4E70 = 0x005e4e70; // type:data
D_005E4F20 = 0x005e4f20; // type:data
D_005E4F40 = 0x005e4f40; // type:data
D_005E4F60 = 0x005e4f60; // type:data
D_005E5150 = 0x005e5150; // type:data
D_00638320 = 0x00638320; // type:data
D_006418E0 = 0x006418e0; // type:data
D_00644330 = 0x00644330; // type:data
D_006784C0 = 0x006784c0; // type:data
D_006784D0 = 0x006784d0; // type:data
D_006784E0 = 0x006784e0; // type:data
D_006784F0 = 0x006784f0; // type:data
D_00678500 = 0x00678500; // type:data
D_00678740 = 0x00678740; // type:data
D_00678770 = 0x00678770; // type:data
D_00678798 = 0x00678798; // type:data
D_006787A8 = 0x006787a8; // type:data
D_006787B8 = 0x006787b8; // type:data
D_006787C8 = 0x006787c8; // type:data
D_006787D8 = 0x006787d8; // type:data
D_006787E8 = 0x006787e8; // type:data
D_00678800 = 0x00678800; // type:data
D_00678810 = 0x00678810; // type:data
D_00678820 = 0x00678820; // type:data
D_00678830 = 0x00678830; // type:data
D_00678850 = 0x00678850; // type:data
D_00678868 = 0x00678868; // type:data
D_00678878 = 0x00678878; // type:data
D_00678888 = 0x00678888; // type:data
D_006788A0 = 0x006788a0; // type:data
D_006788B8 = 0x006788b8; // type:data
D_006788C8 = 0x006788c8; // type:data
D_00678AF8 = 0x00678af8; // type:data
D_00678B48 = 0x00678b48; // type:data
D_00678BD8 = 0x00678bd8; // type:data
D_00678BE8 = 0x00678be8; // type:data
DAT_0067F040 = 0x0067f040; // type:data
D_0067F5E0 = 0x0067f5e0; // type:data
D_006833C0 = 0x006833c0; // type:data
D_00683780 = 0x00683780; // type:data
DAT_006839a0 = 0x006839a0; // type:data
DAT_006839c0 = 0x006839c0; // type:data
DAT_006839d8 = 0x006839d8; // type:data
DAT_006839f0 = 0x006839f0; // type:data
DAT_00683a10 = 0x00683a10; // type:data
D_006844B0 = 0x006844b0; // type:data
D_006850C0 = 0x006850c0; // type:data
D_006871C0 = 0x006871c0; // type:data
D_006892C0 = 0x006892c0; // type:data
D_0068AB80 = 0x0068ab80; // type:data
D_0068C440 = 0x0068c440; // type:data
D_0068C760 = 0x0068c760; // type:data
D_0068CA80 = 0x0068ca80; // type:data
D_0068CDE0 = 0x0068cde0; // type:data
D_0068D140 = 0x0068d140; // type:data
D_0068D8F0 = 0x0068d8f0; // type:data
D_0068D910 = 0x0068d910; // type:data
D_0068D930 = 0x0068d930; // type:data
D_0068DD20 = 0x0068dd20; // type:data
D_0068DE20 = 0x0068de20; // type:data
D_0068DF20 = 0x0068df20; // type:data
D_0068DF30 = 0x0068df30; // type:data
D_0068DF60 = 0x0068df60; // type:data
D_0068E020 = 0x0068e020; // type:data
DAT_0068e1c0 = 0x0068e1c0; // type:data
DAT_0068e1e0 = 0x0068e1e0; // type:data
D_0068E2F0 = 0x0068e2f0; // type:data
D_0068E310 = 0x0068e310; // type:data
D_0068E330 = 0x0068e330; // type:data
DAT_0068e6b0 = 0x0068e6b0; // type:data
DAT_0068e6d0 = 0x0068e6d0; // type:data
DAT_0068e6f0 = 0x0068e6f0; // type:data
DAT_0068e710 = 0x0068e710; // type:data
DAT_0068e730 = 0x0068e730; // type:data
DAT_0068e750 = 0x0068e750; // type:data
DAT_0068e770 = 0x0068e770; // type:data
D_0068E880 = 0x0068e880; // type:data
DAT_0068e9c0 = 0x0068e9c0; // type:data
DAT_0068e9d0 = 0x0068e9d0; // type:data
D_0068eb18 = 0x0068eb18; // type:data
D_0068eb28 = 0x0068eb28; // type:data
D_0068EB60 = 0x0068eb60; // type:data
D_0068eb98 = 0x0068eb98; // type:data
DAT_0068ebd8 = 0x0068ebd8; // type:data
DAT_0068EEB8 = 0x0068eeb8; // type:data
DAT_0068EED0 = 0x0068eed0; // type:data
DAT_006935c0 = 0x006935c0; // type:data
PTR_FUN_00697294 = 0x00697294; // type:data
PTR_FUN_006972a0 = 0x006972a0; // type:data
PTR_FUN_006972ac = 0x006972ac; // type:data
PTR_FUN_00697390 = 0x00697390; // type:data
PTR_FUN_0069739c = 0x0069739c; // type:data
PTR_FUN_006973a8 = 0x006973a8; // type:data
PTR_FUN_006973cc = 0x006973cc; // type:data
PTR_FUN_006973d8 = 0x006973d8; // type:data
PTR_FUN_006974d4 = 0x006974d4; // type:data
PTR_FUN_006974e0 = 0x006974e0; // type:data
PTR_FUN_006974ec = 0x006974ec; // type:data
D_00697870 = 0x00697870; // type:data
D_00697880 = 0x00697880; // type:data
DAT_00699240 = 0x00699240; // type:data
DAT_00699244 = 0x00699244; // type:data
DAT_00699250 = 0x00699250; // type:data
DAT_0069925c = 0x0069925c; // type:data
DAT_00699268 = 0x00699268; // type:data
gBtlBossCameraStateEntries = 0x00699280; // type:data
D_0069aa80 = 0x0069aa80; // type:data
D_0069BA08 = 0x0069ba08; // type:data
DAT_0069c5d0 = 0x0069c5d0; // type:data
DAT_0069c5dc = 0x0069c5dc; // type:data
DAT_0069c5e0 = 0x0069c5e0; // type:data
DAT_0069c650 = 0x0069c650; // type:data
DAT_0069c65c = 0x0069c65c; // type:data
DAT_0069c660 = 0x0069c660; // type:data
DAT_0069c850 = 0x0069c850; // type:data
DAT_0069c860 = 0x0069c860; // type:data
DAT_0069c864 = 0x0069c864; // type:data
DAT_0069c970 = 0x0069c970; // type:data
DAT_0069c980 = 0x0069c980; // type:data
DAT_0069c984 = 0x0069c984; // type:data
DAT_0069cb90 = 0x0069cb90; // type:data
DAT_0069cc50 = 0x0069cc50; // type:data
DAT_0069ccc0 = 0x0069ccc0; // type:data
DAT_0069ccd0 = 0x0069ccd0; // type:data
DAT_0069ccf0 = 0x0069ccf0; // type:data
DAT_006a0330 = 0x006a0330; // type:data
DAT_006a0ea0 = 0x006a0ea0; // type:data
DAT_006a26b0 = 0x006a26b0; // type:data
DAT_006a2730 = 0x006a2730; // type:data
DAT_006a2af0 = 0x006a2af0; // type:data
PTR_s_icon_ICON1_EPL_006a3130 = 0x006a3130; // type:data
DAT_006a3e18 = 0x006a3e18; // type:data
DAT_006a4208 = 0x006a4208; // type:data
DAT_006a43b0 = 0x006a43b0; // type:data
DAT_006a43c0 = 0x006a43c0; // type:data
DAT_006a43d0 = 0x006a43d0; // type:data
DAT_006a4648 = 0x006a4648; // type:data
DAT_006a4ba0 = 0x006a4ba0; // type:data
DAT_006a4e10 = 0x006a4e10; // type:data
DAT_006a5630 = 0x006a5630; // type:data
DAT_006a5f44 = 0x006a5f44; // type:data
DAT_006a5fc0 = 0x006a5fc0; // type:data
DAT_006a6a90 = 0x006a6a90; // type:data
DAT_006a6af8 = 0x006a6af8; // type:data
DAT_006a9930 = 0x006a9930; // type:data
PTR_PTR_006a99c0 = 0x006a99c0; // type:data
DAT_006b1fa0 = 0x006b1fa0; // type:data
D_006B4F20 = 0x006b4f20; // type:data
D_006B4FB0 = 0x006b4fb0; // type:data
D_006B4FD0 = 0x006b4fd0; // type:data
D_006B4FF0 = 0x006b4ff0; // type:data
D_006B5080 = 0x006b5080; // type:data
D_006B5110 = 0x006b5110; // type:data
D_006B5130 = 0x006b5130; // type:data
D_006B51E0 = 0x006b51e0; // type:data
D_006B5270 = 0x006b5270; // type:data
D_006B5300 = 0x006b5300; // type:data
D_006B5320 = 0x006b5320; // type:data
D_006B5340 = 0x006b5340; // type:data
D_006B5360 = 0x006b5360; // type:data
D_006B53A0 = 0x006b53a0; // type:data
D_006B5430 = 0x006b5430; // type:data
D_006B5500 = 0x006b5500; // type:data
D_006B5590 = 0x006b5590; // type:data
D_006B5620 = 0x006b5620; // type:data
D_006B5640 = 0x006b5640; // type:data
D_006B56A0 = 0x006b56a0; // type:data
D_006B5730 = 0x006b5730; // type:data
D_006B57F0 = 0x006b57f0; // type:data
D_006B5880 = 0x006b5880; // type:data
D_006B5940 = 0x006b5940; // type:data
D_006B59D0 = 0x006b59d0; // type:data
D_006B5A50 = 0x006b5a50; // type:data
D_006B5AE0 = 0x006b5ae0; // type:data
D_006B5B00 = 0x006b5b00; // type:data
D_006B5B90 = 0x006b5b90; // type:data
D_006B5C20 = 0x006b5c20; // type:data
D_006B5CB0 = 0x006b5cb0; // type:data
D_006B5D70 = 0x006b5d70; // type:data
D_006B5E00 = 0x006b5e00; // type:data
PTR_s_PS2All_csl_0077de80 = 0x0077de80; // type:data
PTR_s_PS2AllMat_csl_0077e1e0 = 0x0077e1e0; // type:data
DAT_00780000 = 0x00780000; // type:data
gScrCmdTable = 0x007b92b0; // type:data
s_CRI_SFH_PS2EE_Ver_1_19_Build_Mar_007ca590 = 0x007ca590; // type:data
gAspectRatio = 0x007cad1c; // type:data
DAT_007cad20 = 0x007cad20; // type:data
DAT_007cad24 = 0x007cad24; // type:data
DAT_007cad64 = 0x007cad64; // type:data
DAT_007cad68 = 0x007cad68; // type:data
DAT_007cad94 = 0x007cad94; // type:data
DAT_007cada4 = 0x007cada4; // type:data
gRadToDegFactor2 = 0x007cadc0; // type:data
gUnk_007cadd0 = 0x007cadd0; // type:data
fGpffff80e4 = 0x007cadd4; // type:data
uGpffff8108 = 0x007cadf8; // type:data
gRadToDegFactor = 0x007caea8; // type:data
fGpffff8218 = 0x007caf08; // type:data
DAT_007caf24 = 0x007caf24; // type:data
fGpffff8248 = 0x007caf38; // type:data
DAT_007cb144 = 0x007cb144; // type:data
gp0xffff9430 = 0x007cc120; // type:data
D_007CC1D0 = 0x007cc1d0; // type:data
gp0xffff95d8 = 0x007cc2c8; // type:data
gp0xffff9d08 = 0x007cc9f8; // type:data
uGpffff9d38 = 0x007cca28; // type:data
gp0xffff9d68 = 0x007cca58; // type:data
DAT_007cca62 = 0x007cca62; // type:data
DAT_007cca66 = 0x007cca66; // type:data
uGpffffa7f8 = 0x007cd4e8; // type:data
DAT_007cd4e8 = 0x007cd4e8; // type:data
uGpffffa800 = 0x007cd4f0; // type:data
DAT_007cd500 = 0x007cd500; // type:data
gMtScene = 0x007cd540; // type:data
PTR_DAT_007cd540 = 0x007cd540; // type:data
PTR_DAT_007cd6ec = 0x007cd6ec; // type:data
DAT_007cdcc4 = 0x007cdcc4; // type:data
DAT_007cdcc8 = 0x007cdcc8; // type:data
uGpffffb048 = 0x007cdd38; // type:data
DAT_007cdd60 = 0x007cdd60; // type:data
DAT_007cdde8 = 0x007cdde8; // type:data
uGpffffb21c = 0x007cdf0c; // type:data
DAT_007cdf3c = 0x007cdf3c; // type:data
iGpffffb258 = 0x007cdf48; // type:data
iGpffffb25c = 0x007cdf4c; // type:data
uGpffffb288 = 0x007cdf78; // type:data
iGpffffb28c = 0x007cdf7c; // type:data
iGpffffb2c0 = 0x007cdfb0; // type:data
D_007CDFBC = 0x007cdfbc; // type:data
D_007CDFC0 = 0x007cdfc0; // type:data
D_007CDFC4 = 0x007cdfc4; // type:data
D_007CDFC8 = 0x007cdfc8; // type:data
DAT_007ce000 = 0x007ce000; // type:data
DAT_007ce008 = 0x007ce008; // type:data
DAT_007ce00c = 0x007ce00c; // type:data
DAT_007ce0c4 = 0x007ce0c4; // type:data
gCurrWorldIdx = 0x007ce0cc; // type:data
gFogEnabled = 0x007ce0d4; // type:data
gFogRed = 0x007ce0d8; // type:data
gFogGreen = 0x007ce0dc; // type:data
gFogBlue = 0x007ce0e0; // type:data
gFogAlpha = 0x007ce0e4; // type:data
D_007CE0F8 = 0x007ce0f8; // type:data
gT0CountVal = 0x007ce0fc; // type:data
D_007CE100 = 0x007ce100; // type:data
D_007CE104 = 0x007ce104; // type:data
iGpffffb418 = 0x007ce108; // type:data
D_007CE110 = 0x007ce110; // type:data
DAT_007ce114 = 0x007ce114; // type:data
D_007CE118 = 0x007ce118; // type:data
D_007CE11C = 0x007ce11c; // type:data
DAT_007ce12c = 0x007ce12c; // type:data
D_007CE130 = 0x007ce130; // type:data
D_007CE134 = 0x007ce134; // type:data
D_007CE148 = 0x007ce148; // type:data
D_007CE14C = 0x007ce14c; // type:data
D_007CE150 = 0x007ce150; // type:data
gTraceCode = 0x007ce208; // type:data
gFldBaseMdl = 0x007ce21c; // type:data
gFldScrSize = 0x007ce224; // type:data
gFldScrMemory = 0x007ce228; // type:data
D_007CE230 = 0x007ce230; // type:data
gDungeonTask = 0x007ce268; // type:data
D_007CE270 = 0x007ce270; // type:data
D_007CE274 = 0x007ce274; // type:data
gDungeonTpMdl = 0x007ce280; // type:data
D_007CE284 = 0x007ce284; // type:data
iGpffffb598 = 0x007ce288; // type:data
uGpffffb59c = 0x007ce28c; // type:data
DAT_007ce290 = 0x007ce290; // type:data
DAT_007ce294 = 0x007ce294; // type:data
sFilterFile = 0x007ce298; // type:data
sFilterCurrent = 0x007ce2a0; // type:data
sFilterBlendDuration = 0x007ce2a4; // type:data
sFilterBlend = 0x007ce2a8; // type:data
sFilterPrevious = 0x007ce2ac; // type:data
D_007CE2B8 = 0x007ce2b8; // type:data
D_007CE2BC = 0x007ce2bc; // type:data
gBcmWork = 0x007ce2e8; // type:data
sBpc324 = 0x007ce324; // type:data
iGpffffb654 = 0x007ce344; // type:data
iGpffffb658 = 0x007ce348; // type:data
uGpffffb660 = 0x007ce350; // type:data
uGpffffb668 = 0x007ce358; // type:data
iGpffffb668 = 0x007ce358; // type:data
uGpffffb670 = 0x007ce360; // type:data
DAT_007ce3c4 = 0x007ce3c4; // type:data
DAT_007ce3c8 = 0x007ce3c8; // type:data
DAT_007ce3cc = 0x007ce3cc; // type:data
DAT_007ce3d0 = 0x007ce3d0; // type:data
DAT_007ce3d8 = 0x007ce3d8; // type:data
DAT_007ce3e4 = 0x007ce3e4; // type:data
gBtl = 0x007ce3ec; // type:data
DAT_007ce3ec = 0x007ce3ec; // type:data
iGpffffb6fc = 0x007ce3ec; // type:data
iGpffffb708 = 0x007ce3f8; // type:data
iGpffffb710 = 0x007ce400; // type:data
iGpffffb720 = 0x007ce410; // type:data
DAT_007ce420 = 0x007ce420; // type:data
iGpffffb7b8 = 0x007ce4a8; // type:data
gEncountTbl = 0x007ce4a8; // type:data
DAT_007ce4b0 = 0x007ce4b0; // type:data
DAT_007ce4b4 = 0x007ce4b4; // type:data
gBtlMessageBmd = 0x007ce4e0; // type:data
iGpffffb7fc = 0x007ce4ec; // type:data
iGpffffb800 = 0x007ce4f0; // type:data
DAT_007ce578 = 0x007ce578; // type:data
DAT_007ce5f0 = 0x007ce5f0; // type:data
DAT_007ce5f4 = 0x007ce5f4; // type:data
DAT_007ce618 = 0x007ce618; // type:data
DAT_007ce658 = 0x007ce658; // type:data
DAT_007ce65c = 0x007ce65c; // type:data
DAT_007ce660 = 0x007ce660; // type:data
uGpffffb980 = 0x007ce670; // type:data
iGpffffb98c = 0x007ce67c; // type:data
uGpffffb98c = 0x007ce67c; // type:data
DAT_007ce680 = 0x007ce680; // type:data
DAT_007ce684 = 0x007ce684; // type:data
uGpffffb998 = 0x007ce688; // type:data
iGpffffb998 = 0x007ce688; // type:data
gp0xffffb9b4 = 0x007ce6a4; // type:data
iGpffffb9b8 = 0x007ce6a8; // type:data
DAT_007ce6c0 = 0x007ce6c0; // type:data
uGpffffba00 = 0x007ce6f0; // type:data
uGpffffba04 = 0x007ce6f4; // type:data
DAT_007ce6f4 = 0x007ce6f4; // type:data
iGpffffba08 = 0x007ce6f8; // type:data
iGpffffba40 = 0x007ce730; // type:data
iGpffffba88 = 0x007ce778; // type:data
rpMaterialUserDataOffset = 0x007ce7e0; // type:data
DAT_007ce86c = 0x007ce86c; // type:data
DAT_007ce8bc = 0x007ce8bc; // type:data
rwMatrixTolerancesOffset = 0x007ce8d8; // type:data
uGpffffbc38 = 0x007ce928; // type:data
uGpffffbd80 = 0x007cea70; // type:data
DAT_007ceb04 = 0x007ceb04; // type:data
uGpffffbe40 = 0x007ceb30; // type:data
D_007D2D60 = 0x007d2d60; // type:data
D_007FD6C8 = 0x007fd6c8; // type:data
D_007FD6CC = 0x007fd6cc; // type:data
D_007FD6D0 = 0x007fd6d0; // type:data
D_007FD6D1 = 0x007fd6d1; // type:data
D_007FD6D2 = 0x007fd6d2; // type:data
D_007FD6D4 = 0x007fd6d4; // type:data
D_007FD6D6 = 0x007fd6d6; // type:data
D_007FD6D8 = 0x007fd6d8; // type:data
gPcs = 0x00833948; // type:data
D_008339A4 = 0x008339a4; // type:data
D_008339A8 = 0x008339a8; // type:data
D_008339AC = 0x008339ac; // type:data
D_008339AD = 0x008339ad; // type:data
D_008339AE = 0x008339ae; // type:data
D_008339B0 = 0x008339b0; // type:data
D_008339B2 = 0x008339b2; // type:data
D_008339B4 = 0x008339b4; // type:data
D_008339F4 = 0x008339f4; // type:data
D_008339F6 = 0x008339f6; // type:data
D_00833a40 = 0x00833a40; // type:data
D_00833B70 = 0x00833b70; // type:data
D_00833C58 = 0x00833c58; // type:data
D_00833C5A = 0x00833c5a; // type:data
D_00833E80 = 0x00833e80; // type:data
D_00833E84 = 0x00833e84; // type:data
D_00833E88 = 0x00833e88; // type:data
D_00833E89 = 0x00833e89; // type:data
D_00833E8A = 0x00833e8a; // type:data
D_00833E8C = 0x00833e8c; // type:data
D_00833E8E = 0x00833e8e; // type:data
D_00833E90 = 0x00833e90; // type:data
gGlobalWork = 0x00836200; // type:data
DAT_00836200 = 0x00836200; // type:data
D_00836458 = 0x00836458; // type:data
D_00836498 = 0x00836498; // type:data
D_008364BC = 0x008364bc; // type:data
D_0083A34C = 0x0083a34c; // type:data
D_0083A6FC = 0x0083a6fc; // type:data
D_0083AB30 = 0x0083ab30; // type:data
D_0083BB30 = 0x0083bb30; // type:data
D_00846C80 = 0x00846c80; // type:data
D_00846C90 = 0x00846c90; // type:data
D_00846DA0 = 0x00846da0; // type:data
D_00846EA0 = 0x00846ea0; // type:data
D_00846EA4 = 0x00846ea4; // type:data
D_00846EA8 = 0x00846ea8; // type:data
D_00846F00 = 0x00846f00; // type:data
D_00847E90 = 0x00847e90; // type:data
D_00847E94 = 0x00847e94; // type:data
D_00847E98 = 0x00847e98; // type:data
D_00847E9C = 0x00847e9c; // type:data
sTaskCameraFallbackView = 0x00847ea0; // type:data
D_00847EA0 = 0x00847ea0; // type:data
D_00847EA4 = 0x00847ea4; // type:data
D_00847EA8 = 0x00847ea8; // type:data
D_00847EAC = 0x00847eac; // type:data
D_00847F00 = 0x00847f00; // type:data
D_00847F04 = 0x00847f04; // type:data
D_00847F08 = 0x00847f08; // type:data
D_00847F0C = 0x00847f0c; // type:data
D_00847F10 = 0x00847f10; // type:data
D_00847F14 = 0x00847f14; // type:data
D_00847F30 = 0x00847f30; // type:data
D_00847F34 = 0x00847f34; // type:data
D_00847F38 = 0x00847f38; // type:data
D_00847F3C = 0x00847f3c; // type:data
D_00847F50 = 0x00847f50; // type:data
gUnk_008668f0 = 0x008668f0; // type:data
gFldDngFloorsData = 0x00867f60; // type:data
D_0086BDC0 = 0x0086bdc0; // type:data
